-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tayya/four_wheel_ws/build/robot_bringup
-- Install configuration: ""
-- Up-to-date: /home/tayya/four_wheel_ws/install/robot_bringup/share/robot_bringup//launch
-- Up-to-date: /home/tayya/four_wheel_ws/install/robot_bringup/share/robot_bringup//launch/robot_gazebo.launch.py
-- Up-to-date: /home/tayya/four_wheel_ws/install/robot_bringup/share/robot_bringup//launch/robot_joy_control.launch.py
-- Up-to-date: /home/tayya/four_wheel_ws/install/robot_bringup/share/robot_bringup//launch/joy_tr.launch.py
-- Up-to-date: /home/tayya/four_wheel_ws/install/robot_bringup/share/robot_bringup//rviz
-- Up-to-date: /home/tayya/four_wheel_ws/install/robot_bringup/share/robot_bringup//rviz/gzb_rviiz.rviz
-- Installing: /home/tayya/four_wheel_ws/install/robot_bringup/share/robot_bringup//gazebo_world
-- Installing: /home/tayya/four_wheel_ws/install/robot_bringup/share/robot_bringup//gazebo_world/world_farm.world
-- Up-to-date: /home/tayya/four_wheel_ws/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
-- Installing: /home/tayya/four_wheel_ws/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
-- Up-to-date: /home/tayya/four_wheel_ws/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/tayya/four_wheel_ws/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/tayya/four_wheel_ws/install/robot_bringup/share/robot_bringup/environment/path.sh
-- Installing: /home/tayya/four_wheel_ws/install/robot_bringup/share/robot_bringup/environment/path.dsv
-- Up-to-date: /home/tayya/four_wheel_ws/install/robot_bringup/share/robot_bringup/local_setup.bash
-- Up-to-date: /home/tayya/four_wheel_ws/install/robot_bringup/share/robot_bringup/local_setup.sh
-- Up-to-date: /home/tayya/four_wheel_ws/install/robot_bringup/share/robot_bringup/local_setup.zsh
-- Installing: /home/tayya/four_wheel_ws/install/robot_bringup/share/robot_bringup/local_setup.dsv
-- Installing: /home/tayya/four_wheel_ws/install/robot_bringup/share/robot_bringup/package.dsv
-- Up-to-date: /home/tayya/four_wheel_ws/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
-- Up-to-date: /home/tayya/four_wheel_ws/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
-- Up-to-date: /home/tayya/four_wheel_ws/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
-- Up-to-date: /home/tayya/four_wheel_ws/install/robot_bringup/share/robot_bringup/package.xml
